application_id,customer_id,car_price,car_model,customer_location,request_date,loan_status
A_9a7e_5e81c270ded7,C_25397,8097,coupe,mississippi,2019-12-22,approved
A_a4fe_d5874954b842,C_86913,7268,convertibles,georgia,2019-09-24,approved
A_a9ac_92d90d2bd542,C_71165,5917,coupe,florida,2020-03-21,approved
A_8538_da04356a719f,C_85295,9491,estate cars,new mexico,2019-06-09,approved
A_8b9d_64e500c2b3d4,C_27308,9210,luxury cars,michigan,2020-01-04,approved
A_b02e_756632a70904,C_11039,4030,limousine,nevada,2019-12-25,approved
A_b460_d1637fbebdda,C_16645,1582,hybrid cars,missouri,2020-03-19,approved
A_839d_dbe5d9f7ea03,C_96483,8651,suvs,oregon,2020-01-23,approved
A_86ff_ea93018fe0e0,C_32284,1001,microcar,kentucky,2020-02-02,approved
A_9bd7_e2c5b46faa0f,C_30380,7985,estate cars,ohio,2020-01-17,rejected
A_99a0_6db17bebbc2b,C_35511,519,crossover,idaho,2019-11-12,approved
A_820c_53cdb1d94317,C_97062,3833,hybrid cars,north dakota,2019-06-01,approved
A_b25b_4b375415e32c,C_31816,3944,luxury cars,virginia,2019-06-14,rejected
A_9cee_b269bcad540d,C_38411,1579,modified cars,oregon,2019-11-07,approved
A_a746_86d60c988a72,C_84683,7437,sedan,missouri,2019-12-05,rejected
A_b67b_628aceac900d,C_84829,5577,sedan,maryland,2019-05-05,rejected
A_b4c3_9e63b5db4922,C_28298,3632,suvs,indiana,2019-10-03,approved
A_9db1_5472439a3512,C_76994,7564,economy hatchback,wisconsin,2020-02-28,approved
A_93b7_50549e706319,C_66840,2865,hybrid cars,massachusetts,2019-09-14,approved
A_8f7e_0865738a4bae,C_21265,1789,limousine,colorado,2019-10-14,approved
A_be20_7f22bbdc7cb2,C_33834,4162,luxury cars,idaho,2019-10-09,approved
A_b7ca_579fb0f701f0,C_73863,6819,suvs,new hampshire,2019-07-23,approved
A_9bf7_46412af2f7b5,C_12419,1319,luxury cars,tennessee,2020-01-19,approved
A_8bcd_8374095e2099,C_8813,5564,sedan,new hampshire,2019-04-16,approved
A_92cf_efd0ea309e1e,C_10078,5794,pickup,south carolina,2020-01-12,approved
A_90c4_e9a9fb058567,C_35745,865,pickup,michigan,2019-09-18,approved
A_b2c3_03f12b548a15,C_95972,667,crossover,missouri,2020-03-12,approved
A_b37b_7c7791bc7476,C_14000,997,convertibles,kansas,2019-12-07,approved
A_9575_d0f99bf02307,C_44688,2453,sports cars,nebraska,2019-05-22,approved
A_b226_f020f92afe9d,C_77099,7490,limousine,illinois,2019-10-06,approved
A_a433_d6dcf723844e,C_54081,7967,sedan,connecticut,2019-05-09,approved
A_b314_6ab7e75099a8,C_77500,7488,hybrid cars,maine,2019-11-05,approved
A_888e_c8d111acf2e1,C_35957,9688,estate cars,indiana,2019-12-15,approved
A_a70f_5cf7c6f604be,C_81624,1895,economy hatchback,pennsylvania,2019-09-03,approved
A_9ec4_7a616d3a25e3,C_50623,475,luxury cars,nebraska,2020-02-12,approved
A_ae1d_875687bdae38,C_20168,7288,suvs,tennessee,2020-02-19,approved
A_9a0a_890f84f4257f,C_49462,4588,convertibles,idaho,2020-03-19,approved
A_ba2d_2dd68d989142,C_33730,4883,microcar,north dakota,2019-10-07,approved
A_8ff7_865b50c9c78e,C_29325,5066,luxury cars,michigan,2019-08-06,rejected
A_9ddb_e4eb127d4595,C_87198,3885,limousine,iowa,2019-10-28,approved
A_8263_49266f8ff274,C_75288,5913,sports cars,delaware,2019-05-13,rejected
A_b7ac_efa301baf089,C_83211,3544,crossover,oklahoma,2019-09-14,approved
A_bd20_59e90f7a669e,C_20330,8176,economy hatchback,massachusetts,2020-03-16,approved
A_8aa5_02b843263986,C_80282,1735,crossover,colorado,2019-06-23,approved
A_91a2_b652585e1b89,C_86943,909,suvs,illinois,2020-03-08,approved
A_a8b3_70597572709f,C_10993,5803,modified cars,nevada,2019-06-14,approved
A_8a72_7a4be48a69a5,C_9601,2376,coupe,colorado,2019-04-14,approved
A_82df_5a5d9d9ea52c,C_84917,7347,coupe,kentucky,2020-03-31,approved
A_aa76_915310b8d995,C_76808,8282,hybrid cars,arizona,2020-02-27,approved
A_aab9_05513fc8a780,C_355,4330,economy hatchback,montana,2020-02-15,approved
A_9d37_a72c70ec1336,C_86041,7631,economy hatchback,oklahoma,2019-04-01,approved
A_a449_d6065bb4686a,C_65707,35,hybrid cars,hawaii,2019-09-10,approved
A_8f8d_891a473b3ea9,C_36352,6871,microcar,virginia,2019-05-22,approved
A_bed4_ddb7dd65e5fe,C_27341,6286,sports cars,colorado,2019-04-03,approved
A_9e73_08a12f55d5a6,C_1393,2325,pickup,north carolin,2019-04-13,approved
A_b741_c1d574858852,C_46879,6451,crossover,maryland,2020-01-14,approved
A_9e56_60fe616eb8c4,C_55904,746,pickup,rhode island,2019-11-04,approved
A_bd32_13bf39334cb0,C_77933,9227,luxury cars,colorado,2019-09-01,approved
A_8274_353887e3428f,C_42306,5412,hybrid cars,new jersey,2020-01-26,approved
A_be16_e3e1f9645c03,C_85442,584,limousine,mississippi,2019-05-05,approved
A_8de0_d1a69fccfd63,C_96680,647,pickup,maryland,2019-04-29,approved
A_92f4_1161472942d8,C_90741,2175,limousine,washington,2019-08-04,approved
A_8ca4_756156a49722,C_26703,8904,pickup,minnesota,2019-09-08,approved
A_a79f_368165b4c927,C_33767,1813,suvs,north carolin,2019-08-31,rejected
A_9c15_8ef5faff6225,C_59674,8397,convertibles,new jersey,2020-02-14,approved
A_adc4_54812cad1a4a,C_50488,7094,convertibles,oregon,2019-06-25,approved
A_8fbe_426f3c0559df,C_33788,3875,sedan,south carolina,2020-03-24,approved
A_b272_74bbe5585b65,C_30810,1659,sedan,massachusetts,2019-07-09,approved
A_9692_45517a0b7d8b,C_63132,5755,sports cars,alaska,2020-02-18,rejected
A_9e2c_da17767c837c,C_17304,7079,pickup,minnesota,2019-07-04,approved
A_9d43_124564e4b40a,C_96065,3793,sedan,south carolina,2020-03-27,rejected
A_9e92_b97851577892,C_43242,5821,coupe,kansas,2019-08-31,approved
A_980a_00139645bed3,C_40740,9569,limousine,colorado,2019-07-01,approved
A_ada3_eb8f715358de,C_36047,5792,convertibles,pennsylvania,2020-03-11,approved
A_aaa0_1f52d557a071,C_40681,8310,suvs,pennsylvania,2019-08-10,approved
A_baaa_82bc7a233c63,C_41520,9035,coupe,louisiana,2019-11-30,rejected
A_82ea_c1cbeb190d20,C_29822,4153,sports cars,north carolin,2019-11-15,approved
A_976e_54e4befa2b40,C_94339,2430,luxury cars,north carolin,2019-04-05,approved
A_84ba_c77a3520568b,C_19058,7240,limousine,texas,2019-05-24,approved
A_b254_546310eda4e0,C_20509,7121,modified cars,illinois,2020-02-19,approved
A_b297_01b81116cbe6,C_56362,7832,suvs,michigan,2019-12-14,rejected
A_8dcf_320030e4c4f9,C_99074,3627,suvs,nevada,2019-07-18,approved
A_8c44_33442c00040e,C_80660,7977,crossover,oklahoma,2019-08-28,approved
A_9731_83be083b5cb4,C_35997,533,luxury cars,new mexico,2019-08-18,approved
A_be9f_1741c5817a75,C_26998,1906,microcar,north carolin,2019-11-15,approved
A_baa5_cfb047a82e13,C_83520,3926,luxury cars,utah,2019-12-11,approved
A_9cd3_c0db7f493b40,C_8794,1601,suvs,new mexico,2019-11-22,approved
A_bc18_71d9da901407,C_62218,2316,economy hatchback,pennsylvania,2020-02-24,approved
A_a42b_e9147840a5b0,C_80387,2329,luxury cars,oklahoma,2019-04-02,approved
A_a338_3484d5b4ab3a,C_10261,889,coupe,utah,2019-07-09,rejected
A_bf89_ee079e96403f,C_48047,508,coupe,kentucky,2019-06-18,approved
A_a9e3_88288d76826a,C_4699,5063,hybrid cars,alabama,2019-10-24,approved
A_b1e7_f4fa11c814e5,C_95235,6926,pickup,arizona,2019-12-08,approved
A_bc40_dcbb515d35b3,C_31351,348,sedan,illinois,2019-06-07,rejected
A_a993_8dfe40e3de59,C_75121,8701,crossover,florida,2020-03-01,approved
A_8ef6_8d85d32f2b3e,C_49352,584,crossover,maryland,2019-08-15,approved
A_badb_ab3f53c7fba9,C_13978,520,pickup,texas,2020-01-22,approved
A_a20a_668318b51b74,C_212,6522,economy hatchback,texas,2020-03-21,approved
A_96f7_cc7390d03ca2,C_61801,6349,economy hatchback,texas,2020-02-15,rejected
A_8be2_4500c4857117,C_54568,7725,convertibles,north dakota,2019-11-27,approved
A_9b8b_ded49fee359c,C_94765,5852,coupe,georgia,2019-04-10,approved
A_b7ec_3aa3822b2e2e,C_72095,2466,economy hatchback,new hampshire,2020-01-20,approved
A_8ade_372cf9c29874,C_31620,3566,hybrid cars,california,2019-12-30,approved
A_82d0_5f28a35cc457,C_83260,239,estate cars,maine,2019-12-06,approved
A_8da3_f553568a1c97,C_40639,9049,limousine,north dakota,2019-04-02,approved
A_baf6_aadbbee6b2a0,C_77696,5328,economy hatchback,connecticut,2019-09-18,approved
A_b84c_8ae2deefb524,C_561,5795,suvs,montana,2019-07-13,approved
A_98d7_0643d521757b,C_32505,6625,estate cars,west virginia,2019-11-05,approved
A_9e1a_fdfeef57a3e5,C_12272,9582,suvs,new jersey,2019-07-10,approved
A_8faa_77914cf476c0,C_18092,4516,pickup,north carolin,2019-09-20,approved
A_adb9_fe91db36ba99,C_69170,3045,luxury cars,washington,2020-01-31,approved
A_833f_4f84ad42c309,C_61981,7106,pickup,delaware,2019-09-06,approved
A_bbd4_7d422781f916,C_21409,3164,estate cars,rhode island,2019-08-11,approved
A_8463_febe7925baee,C_3664,429,convertibles,north carolin,2019-11-25,approved
A_9df1_994d25b042bb,C_79806,5165,economy hatchback,new york,2019-06-29,approved
A_8b98_e286831fdd54,C_14313,3539,estate cars,nebraska,2020-01-20,approved
A_8f8e_f439c661dbdd,C_11233,7696,convertibles,alabama,2019-12-03,approved
A_af66_28f4909f8fb9,C_76662,9583,limousine,arizona,2019-11-14,approved
A_b08d_10413ef54d3e,C_89366,5341,economy hatchback,pennsylvania,2019-04-09,approved
A_a7d4_566b8ef02050,C_28621,4962,pickup,iowa,2019-10-10,approved
A_9878_16c1a673c510,C_57823,9798,sports cars,north carolin,2020-03-10,approved
A_bd5a_dcf34721c783,C_77700,83,pickup,delaware,2020-02-24,approved
A_bde5_0b0f126ba188,C_42117,2163,pickup,north carolin,2019-07-19,approved
A_b957_979160f57a80,C_21886,5625,estate cars,texas,2019-07-25,approved
A_bffc_238830eb25a4,C_5267,6741,luxury cars,south dakota,2020-02-06,approved
A_8ec1_a342cdc9cf88,C_59472,233,coupe,new mexico,2019-05-20,approved
A_8f28_dafe9d3847fd,C_36520,2860,estate cars,north carolin,2020-03-04,approved
A_a35a_ac785acae409,C_79051,937,suvs,maine,2019-08-17,approved
A_91ce_b39801eb6651,C_25489,1402,luxury cars,nevada,2019-07-13,approved
A_811c_9ca1b8e30421,C_78509,5056,crossover,mississippi,2020-03-11,approved
A_9e3f_fe0fbc24115e,C_2123,1941,suvs,maryland,2019-04-07,approved
A_9a35_720e406eb535,C_80816,7486,hybrid cars,california,2019-06-27,approved
A_85a1_7fa0b1fb7db2,C_75777,8693,economy hatchback,wisconsin,2019-11-23,approved
A_9b08_35afd5b6312f,C_46951,1063,economy hatchback,delaware,2019-04-16,approved
A_a756_1728277a92e2,C_29230,306,microcar,massachusetts,2019-10-25,approved
A_9207_c8ce9f87199c,C_35377,1307,luxury cars,illinois,2019-06-24,approved
A_b7ac_5c1b6190f464,C_83475,4023,modified cars,delaware,2019-05-12,approved
A_8780_7efb87b8a00c,C_37157,3579,estate cars,nevada,2019-04-20,approved
A_accc_820d4a20c41b,C_66776,7940,luxury cars,missouri,2019-10-22,approved
A_949f_1dc46683fc91,C_95773,4206,suvs,north carolin,2020-02-11,approved
A_b2e4_1937104f106c,C_68945,8476,pickup,illinois,2019-12-11,approved
A_9040_2f7d7caca639,C_33551,8347,sedan,california,2019-08-14,approved
A_8554_b57f933ee78d,C_32472,5224,hybrid cars,kansas,2020-02-07,approved
A_8988_9f4d4a517c84,C_52837,8853,pickup,maryland,2019-08-17,rejected
A_be06_9ed965cd9b78,C_38099,5163,suvs,west virginia,2020-02-24,approved
A_b66b_c60011f37ac0,C_8906,5715,hybrid cars,arizona,2019-04-20,approved
A_add0_c2c894a2f970,C_47620,7028,modified cars,texas,2020-02-20,approved
A_b923_0465b660b9e2,C_4176,199,economy hatchback,new york,2019-08-24,approved
A_b5b5_b6d839d7d174,C_5553,8797,luxury cars,arizona,2019-12-20,approved
A_8215_b5b6ebbdede7,C_33751,3382,pickup,connecticut,2019-12-30,approved
A_9739_601bcd3deaf4,C_55139,7026,microcar,arizona,2020-01-07,approved
A_9ea2_48200201e5e2,C_50971,6514,luxury cars,missouri,2020-03-15,approved
A_9649_3d3892dfa864,C_57081,6732,economy hatchback,washington,2019-09-22,approved
A_8030_357e11737bef,C_58435,5641,economy hatchback,hawaii,2019-09-03,approved
A_a7ad_e167e6c1daaa,C_33968,467,crossover,illinois,2019-05-08,approved
A_b6cb_96a47a33d3b3,C_47297,5965,hybrid cars,north dakota,2019-10-20,approved
A_bed6_5ddfcd010a89,C_15695,5785,economy hatchback,nevada,2019-06-28,approved
A_a489_37d71c76dda3,C_86446,2849,pickup,oklahoma,2019-09-13,approved
A_8d61_d924b0871967,C_29651,9076,pickup,vermont,2019-12-14,rejected
A_96ac_cf12693a8d64,C_99744,5110,crossover,illinois,2020-01-19,approved
A_8b94_f4d982db5d83,C_73989,3153,convertibles,oklahoma,2019-07-09,approved
A_a3a9_01ca624de6e2,C_37895,7312,modified cars,north dakota,2019-08-15,approved
A_82e1_42af2f5d9806,C_79732,9526,modified cars,maryland,2019-10-16,approved
A_b4aa_0418fdb20bee,C_49132,7356,limousine,delaware,2019-04-10,approved
A_9b61_b4cf782e7692,C_22566,6981,sedan,south dakota,2019-06-16,rejected
A_b591_ba4e0440e341,C_66847,7837,convertibles,illinois,2019-11-25,approved
A_b779_0996d7d79eca,C_14826,7295,coupe,alaska,2019-12-21,approved
A_897e_14ebf4918819,C_46535,6796,limousine,colorado,2020-01-03,approved
A_93fc_8ff83ab39bca,C_61633,9531,coupe,nebraska,2019-07-19,approved
A_a0c0_47a0bb05d74f,C_64620,5433,pickup,alaska,2019-10-19,approved
A_b5f4_5e7bb2248159,C_68903,4080,pickup,minnesota,2020-03-15,approved
A_99cf_736943b71e42,C_88773,3650,modified cars,pennsylvania,2019-11-20,approved
A_af22_ee9a693d30a0,C_20025,465,luxury cars,alabama,2019-06-12,approved
A_ab74_4572d4c63781,C_48937,8142,convertibles,massachusetts,2020-03-06,approved
A_91e9_1b9e5367d65d,C_96407,9278,luxury cars,iowa,2019-06-24,approved
A_9813_fbb5f7f18615,C_88876,2377,estate cars,alaska,2020-01-28,rejected
A_b627_61e4b0b1fc24,C_82074,4510,limousine,georgia,2019-05-31,approved
A_9767_26e4f9fd02e7,C_62915,6505,convertibles,oklahoma,2019-04-02,approved
A_97a0_93d32683c5fb,C_55961,4366,hybrid cars,iowa,2019-07-02,approved
A_9b00_e415513e315b,C_98296,5384,coupe,arizona,2019-09-09,approved
A_af98_ebabe395d4cf,C_18199,6856,crossover,new york,2019-08-16,approved
A_a32d_9e354395523e,C_70152,291,sedan,new hampshire,2019-12-08,approved
A_b1d7_851bcd3ce458,C_25446,1854,suvs,utah,2019-07-12,approved
A_b9d4_02299e8de798,C_21045,1174,suvs,illinois,2019-06-23,approved
A_b6dc_fd3a4136e240,C_43259,9055,suvs,oregon,2019-11-14,approved
A_9db1_7182bf2c6dc8,C_36000,8121,luxury cars,vermont,2019-12-17,approved
A_90dd_15537c814f71,C_22755,7283,luxury cars,michigan,2020-01-10,rejected
A_a31c_f866b441bf79,C_87805,4339,microcar,oregon,2020-01-22,approved
A_bd23_a74b52b013d0,C_83401,8993,economy hatchback,alaska,2019-07-27,approved
A_9580_f4325b0e9a21,C_58687,9683,estate cars,nevada,2019-08-11,approved
A_990c_9414577bdc6b,C_89619,744,hybrid cars,new mexico,2019-10-09,approved
A_a761_2d7e590f1c32,C_53318,8621,convertibles,maine,2020-01-20,rejected
A_96e2_d9f73dbb044b,C_3868,7031,coupe,georgia,2019-11-22,approved
A_8358_76e5eeca5b7c,C_51851,8107,luxury cars,tennessee,2019-05-31,approved
A_b36c_80ae41a1baf6,C_77432,4533,sports cars,connecticut,2019-08-25,approved
A_b282_d3441b428112,C_48162,9351,limousine,tennessee,2019-12-12,approved
A_9361_d53842897107,C_92496,4477,convertibles,montana,2019-12-04,approved
A_b73b_c5df1cfee767,C_71705,7690,hybrid cars,pennsylvania,2019-11-10,approved
A_8fbc_4cb3e055839f,C_61130,2110,limousine,hawaii,2019-06-10,approved
A_bb11_e686475b4d63,C_53282,3089,pickup,washington,2019-11-28,rejected
A_b08c_b64096ad770f,C_4253,5107,convertibles,connecticut,2019-10-30,approved
A_9173_ebf48b4761d8,C_42989,9894,convertibles,oklahoma,2019-09-30,approved
A_a6db_463dd39b1151,C_33217,7189,crossover,tennessee,2019-04-21,approved
A_882e_a712659ce1b8,C_80342,6680,suvs,north dakota,2019-10-05,approved
A_b4a2_644d2d07defc,C_25422,6946,hybrid cars,connecticut,2019-10-17,approved
A_8dd2_c42def3087a6,C_26404,7542,sports cars,new york,2020-01-14,rejected
A_a47e_778e86ed66c6,C_8835,2791,luxury cars,connecticut,2019-08-08,approved
A_a08c_bb673516984b,C_14628,7992,crossover,wisconsin,2019-07-21,rejected
A_802f_67b2408a5e0a,C_8080,8319,convertibles,oklahoma,2019-09-06,approved
A_b1cb_795121ec8b4a,C_28983,1328,luxury cars,alaska,2019-04-10,approved
A_91d4_d35d82270d1d,C_15592,1791,economy hatchback,indiana,2019-09-22,approved
A_9fec_a56f715b238e,C_95087,5434,limousine,vermont,2019-04-07,approved
A_851c_5968635bf1c3,C_56913,1971,microcar,hawaii,2019-08-14,approved
A_8698_1a69ebb23d80,C_50032,2482,hybrid cars,louisiana,2019-06-01,approved
A_9b22_e787c2492abd,C_14095,6640,sports cars,wisconsin,2019-07-14,approved
A_9182_7d7be35f5ce2,C_53416,1788,microcar,illinois,2020-03-20,approved
A_adf8_b60833d248c8,C_13156,8922,sedan,maryland,2020-01-10,approved
A_8746_fc3bcae2e436,C_53054,6619,microcar,new york,2019-09-17,approved
A_9c53_9757f221b32b,C_3415,9069,microcar,new mexico,2019-09-28,approved
A_8f92_73ef8ee38f6b,C_50775,377,modified cars,oklahoma,2019-11-14,approved
A_baf0_feaadeed7085,C_46702,8854,modified cars,new jersey,2019-04-24,approved
A_a05e_8db0f3501d87,C_21636,1549,pickup,washington,2019-11-02,rejected
A_a04e_96b15e39dbb9,C_51560,2156,coupe,minnesota,2019-05-05,approved
A_a408_215f4fd4626a,C_2571,9392,suvs,minnesota,2019-09-06,approved
A_ae80_43c9a614fed3,C_97757,3517,modified cars,south dakota,2019-07-18,approved
A_af5d_cf05fc035996,C_2605,595,sedan,delaware,2019-07-10,approved
A_83eb_ca0628d2844c,C_32653,3648,estate cars,florida,2020-02-16,approved
A_bb5f_b6a0a3b1754d,C_51275,8406,modified cars,oklahoma,2019-12-30,approved
A_b430_97c9bed1ff05,C_74350,7352,sports cars,minnesota,2019-07-12,approved
A_8cce_a33f2dc50437,C_79069,4455,coupe,south carolina,2019-07-06,approved
A_abb2_ddd62d5427af,C_31420,3142,convertibles,montana,2019-04-27,approved
A_86d0_ae1b82d45ab1,C_2342,487,convertibles,louisiana,2020-02-13,approved
A_aee1_5522381508df,C_33446,2248,crossover,montana,2019-04-06,approved
A_b11d_514bc39b83dc,C_18053,4639,suvs,new york,2019-07-16,approved
A_9795_033173c0cfb3,C_5172,5194,sports cars,minnesota,2019-05-14,approved
A_bbc9_114f9791e555,C_38588,2679,coupe,north dakota,2019-08-18,approved
A_8531_5084052f587f,C_51367,6646,suvs,massachusetts,2019-05-30,approved
A_8cd6_af22f4bf5a0f,C_77019,5522,economy hatchback,connecticut,2019-08-09,approved
A_a1ce_23caa71c8742,C_98002,4085,sedan,florida,2019-12-14,approved
A_a0f0_184168ef0518,C_29962,7063,luxury cars,new jersey,2020-01-20,approved
A_8d71_b0dede4f05ba,C_53973,4555,estate cars,missouri,2019-09-28,approved
A_8ed7_a0506dc61a05,C_69559,1029,economy hatchback,michigan,2019-08-27,approved
A_9fa0_5f39bd265514,C_16233,9852,sports cars,massachusetts,2019-10-21,approved
A_a8a9_d9b5f5c7a4be,C_78164,7029,coupe,iowa,2019-08-30,approved
A_b6e4_5bc5d05d6bed,C_24359,8059,economy hatchback,north carolin,2019-09-09,approved
A_8c83_401423e9831a,C_66997,6329,hybrid cars,virginia,2019-04-30,approved
A_9414_163729ba99cd,C_10733,9532,estate cars,north dakota,2019-09-12,approved
A_b773_44a045623d68,C_8454,8689,pickup,new mexico,2020-01-10,approved
A_a504_31497d4fb049,C_88030,6717,sports cars,west virginia,2019-09-08,approved
A_8b40_052bca1febe1,C_44951,9784,hybrid cars,alabama,2019-09-16,rejected
A_b622_d5bc67ac877d,C_63502,8245,hybrid cars,texas,2019-07-29,approved
A_99f8_d8efb954c7cc,C_12004,9896,sports cars,mississippi,2019-10-21,approved
A_9c66_705fbfff1d48,C_36447,6006,modified cars,west virginia,2020-03-25,approved
A_b309_da83fdf6caab,C_64509,2578,estate cars,mississippi,2020-01-20,approved
A_894d_5916f87e9fc0,C_49880,1897,sedan,nebraska,2019-10-10,approved
A_91f3_d877fa38d9a2,C_42702,8103,estate cars,texas,2020-03-17,approved
A_85b9_f66b365f48b6,C_32234,7183,pickup,kentucky,2020-03-31,approved
A_a201_53266e8d76ec,C_4931,5299,crossover,kentucky,2019-10-29,approved
A_8201_ad26751bb7c3,C_81489,5164,modified cars,florida,2020-03-10,approved
A_93b9_afa0a43f1c24,C_41455,6024,luxury cars,california,2020-03-24,approved
A_93d4_d3626b15c4a2,C_50373,1420,hybrid cars,michigan,2019-05-21,approved
A_969e_84f05c3a0784,C_99463,1452,microcar,texas,2019-08-06,approved
A_a9ef_f344fe49db13,C_2644,8353,microcar,oklahoma,2019-12-30,approved
A_88e9_67e4968dbc43,C_2481,6108,pickup,nebraska,2019-10-23,approved
A_bf34_e2c71f85bf27,C_77819,9132,estate cars,alabama,2019-10-26,approved
A_8844_6e7d1624f639,C_44592,6351,sports cars,new hampshire,2019-04-09,approved
A_b970_b405e1f461f9,C_59715,8314,estate cars,virginia,2019-12-27,approved
A_8576_bcb26f4170fe,C_5190,7720,crossover,new york,2019-05-26,approved
A_98f5_b0229f2a900e,C_92438,7582,suvs,rhode island,2019-09-23,approved
A_b2ff_0f33de49bbf4,C_53323,6553,coupe,iowa,2019-08-25,approved
A_bc75_11d49181a0dd,C_34193,2241,sports cars,hawaii,2019-05-01,approved
A_b6bd_f7a0506e0bef,C_83474,1593,limousine,alaska,2020-02-01,approved
A_9c55_4281e584e28e,C_60680,3971,hybrid cars,nebraska,2020-02-26,approved
A_b1ac_f8f1a25c2a30,C_96769,1471,limousine,delaware,2020-02-15,rejected
A_80c2_3e673b6acdde,C_189,7157,luxury cars,delaware,2019-10-16,rejected
A_85ea_be82741bf074,C_25664,3601,microcar,maryland,2019-05-18,approved
A_ba26_c5d62fff3b46,C_44835,1968,crossover,california,2020-01-09,approved
A_ad0e_4585dec3f8fa,C_53527,2820,pickup,maryland,2020-01-23,approved
A_af31_65bbe6aa50b9,C_77047,3239,coupe,pennsylvania,2020-03-20,approved
A_857c_90d5fd31db5f,C_61256,2716,economy hatchback,idaho,2020-03-27,approved
A_85a1_dcd7d32adc6d,C_44439,2754,luxury cars,indiana,2019-08-09,approved
A_a054_d6aa28fd28db,C_81977,5794,limousine,minnesota,2019-06-23,approved
A_9d81_33d2bc942f93,C_45384,2578,hybrid cars,utah,2019-04-09,approved
A_b15a_e7400e34b044,C_73401,8089,sports cars,north carolin,2019-12-20,approved
A_b656_33631582c7d5,C_97063,958,luxury cars,missouri,2019-09-23,approved
A_bf65_8576ffa79366,C_40917,3928,luxury cars,oregon,2019-05-04,approved
A_9a6c_a6d616ad4ba2,C_16013,7882,coupe,oregon,2019-04-12,approved
A_8b54_d78effa27943,C_16477,6581,sedan,montana,2019-12-30,approved
A_98b3_ee0fcf6e3bf7,C_35371,5436,limousine,new hampshire,2019-08-24,approved
A_aa8c_8b815129d858,C_10260,9854,sports cars,north carolin,2019-06-07,approved
A_b029_a09dca487b92,C_52592,1474,microcar,oklahoma,2019-12-28,approved
A_8e3f_e6d1845e1fcc,C_24036,1240,suvs,ohio,2020-01-07,approved
A_91f2_e589dbe3cb07,C_79893,3247,convertibles,west virginia,2019-08-01,approved
A_993d_668f15089964,C_63602,4869,modified cars,alabama,2019-11-01,rejected
A_b625_40faf4146d0f,C_22147,5088,coupe,hawaii,2019-10-28,approved
A_8581_f7c9f3056d80,C_23438,4003,modified cars,connecticut,2019-08-18,rejected
A_8f58_313e03389161,C_16358,6098,crossover,oregon,2019-10-02,approved
A_91fb_b71f5a3d0360,C_80358,3590,convertibles,florida,2020-03-06,approved
A_ae9f_c73df1e265b6,C_69230,6453,coupe,florida,2020-03-14,approved
A_ad8d_b45d2ead6aba,C_94039,8323,suvs,maryland,2019-11-26,approved
A_9d34_827e1929c857,C_72748,4937,economy hatchback,ohio,2020-02-11,approved
A_aebb_e414bae65ca8,C_41379,1482,hybrid cars,montana,2020-02-14,approved
A_94c9_8f54e348284f,C_42351,2680,modified cars,oklahoma,2019-06-09,approved
A_9efe_967f67c6bb8a,C_53905,7851,hybrid cars,washington,2019-07-16,approved
A_8e27_573d5d3f5af5,C_97611,8140,economy hatchback,tennessee,2019-06-26,approved
A_a235_03c69e8bb316,C_95791,1164,estate cars,pennsylvania,2020-01-15,approved
A_bf5c_e4f439291659,C_30888,18,luxury cars,florida,2019-11-22,approved
A_acde_13dec6f623fa,C_43554,5163,convertibles,minnesota,2019-11-25,approved
A_8537_1867a1f49cc2,C_5641,2478,convertibles,north carolin,2019-05-16,approved
A_bd91_030473894ad6,C_60459,9903,limousine,iowa,2020-03-14,approved
A_be81_c0c16b46faea,C_53258,3923,microcar,new mexico,2020-02-06,approved
A_8200_95abb2cd4aa5,C_7217,4026,sedan,oregon,2019-06-16,approved
A_97e5_92bf2873c34c,C_20513,8182,pickup,new mexico,2019-04-14,approved
A_be30_51ab2522a6e9,C_43819,986,economy hatchback,georgia,2019-07-01,rejected
A_9e0c_fa9a4c712990,C_91119,972,modified cars,arizona,2019-08-31,approved
A_8b2a_1a34e9e3f4fd,C_82801,9939,convertibles,texas,2019-04-13,approved
A_99c6_d66cff8ff847,C_57181,469,economy hatchback,alabama,2020-02-27,approved
A_8ba4_def12e2b09b1,C_15792,4360,hybrid cars,alaska,2019-11-08,approved
A_ba51_9712bba76de0,C_22842,2917,limousine,tennessee,2019-05-31,approved
A_9dd4_a3b025292842,C_47997,2808,sports cars,maryland,2019-06-17,approved
A_a63e_811118508a1c,C_51008,2436,microcar,florida,2019-04-28,approved
A_9ecb_08958500ff4e,C_46281,4750,luxury cars,nebraska,2020-02-17,rejected
A_8183_e140112e9aeb,C_4450,9142,convertibles,new mexico,2020-03-16,approved
A_bccf_e4c2e0cad752,C_15427,9755,hybrid cars,north carolin,2020-02-14,approved
A_bb4b_5a2fd8cf698f,C_92050,9771,coupe,washington,2019-08-23,rejected
A_ae54_ab2c980933a3,C_85690,6706,crossover,minnesota,2019-04-20,approved
A_b7c2_6d227f96af59,C_9249,3393,pickup,louisiana,2020-03-06,approved
A_b60a_ed18099a6d33,C_99720,4815,pickup,delaware,2019-10-03,approved
A_8752_5d2c28a70dde,C_63150,7872,estate cars,colorado,2019-07-18,approved
A_abc3_0b0f95ac89bf,C_68067,386,luxury cars,missouri,2019-10-27,approved
A_b7ea_c921959571b6,C_46290,5514,crossover,washington,2020-01-28,rejected
